issn,journal,subject,ft2016,cnrs2020,den2021,hceres2021,meta2023,ajg_abs2024,ejl2024,scopus2024,vhb2024,abdc2025,fnege2025
0001-0782,Communications of the ACM,"MIS, KM",,,2,,B,2,P,16.1,B,,3
0001-3072,Abacus,F&A,,3,2,A,B,3,P,3.3,B,A,2
0001-4273,Academy of Management Journal,Gen & Strat,1,1,2,A,A+,4*,P*,16.0,A+,A*,1*
0001-4788,Accounting and Business Research,F&A,,3,1,B,B,3,S,3.4,B,A,2
0001-4826,Accounting Review,F&A,1,1,2,A,A+,4*,P*,5.8,A+,A*,1*
0001-8392,Administrative Science Quarterly,Gen & Strat,1,1*,2,A,A+,4*,P*,20.5,A+,A*,1*
0001-8791,Journal of Vocational Behavior,"OS/OB,HRM/IR",,2,1,A,B,4,P,13.1,A,A*,1
0002-7642,American Behavioral Scientist,"OS/OB,HRM/IR",,3,1,B,,1,,6.7,,B,
0002-8282,American Economic Review,Economics,1,1*,3,A,A+,4*,EP*,18.6,A+,A*,1*
0002-9092,American Journal of Agricultural Economics,Economics,,1,1,A,,3,EP,9.1,,A*,
0002-9602,American Journal of Sociology,Sociology,,,2,,,4*,EP*,5.8,,A*,1
0003-0554,American Political Science Review,PSM,,,2,,,4*,EP*,9.8,,A*,
0003-066X,American Psychologist,Psychology,,,1,,,,EP*,18.5,,A*,
0003-1224,American Sociological Review,Sociology,,,2,,,4*,EP*,13.3,,A*,1
0003-1305,American Statistician,"OR,MS,POM",,,1,,,,EP,3.5,,B,
0003-6846,Applied Economics,Economics,,2,1,A,,2,,3.8,C,A,3
0003-6870,Applied Ergonomics,"OS/OB,HRM/IR",,,1,,,3,,7.5,,,
0004-3702,Artificial Intelligence,"MIS, KM",,,2,,,,EP*,11.2,B,,
0004-5411,Journal of the ACM,"MIS, KM",,,2,,,,,7.5,B,,
0004-8992,Australian Economic History Review,Bus Hist,,3,1,B,,2,,N/A,,B,
0004-900X,Australian Economic Papers,Economics,,4,1,C,,1,,3.2,,B,
0004-9018,Australian Economic Review,Economics,,4,1,C,,1,,1.9,,B,
0006-3444,Biometrika,"OR,MS,POM",,,2,,A,4,EP,5.5,,A*,
0007-0998,British Journal of Educational Psychology,Education,,,1,,,,EP,7.7,,,
0007-1013,British Journal of Educational Technology,Education,,,2,,,2,EP*,15.6,,A,3
0007-1080,British Journal of Industrial Relations,"OS/OB,HRM/IR",,2,2,A,A,4,P,4.2,A,A*,1
0007-1234,British Journal of Political Science,PSM,,,2,,,,EP*,8.7,,A*,
0007-1269,British Journal of Psychology,Psychology,,,1,,,3,EP,7.6,,,
0007-1315,British Journal of Sociology,Sociology,,,2,,,3,EP,4.5,,A,3
0007-2303,Brookings Papers on Economic Activity,Economics,,1,1,A,,3,EP*,10.1,,A,
0007-4918,Bulletin of Indonesian Economic Studies,Economics,,,1,,,1,EP,9.2,,B,
0007-6503,Business and Society,Gen & Strat,,2,2,A,B,3,P,14.8,A,A,2
0007-6791,Business History,Bus Hist,,2,2,A,,4,P,2.3,,A*,2
0007-6805,Business History Review,Bus Hist,,3,2,B,,4,S,1.5,,A,2
0007-6813,Business Horizons,Gen & Strat,,,1,B,,2,,17.7,B,B,3
0008-1256,California Management Review,Gen & Strat,,2,2,A,B,3,M*,18.4,B,A,2
0008-4085,Canadian Journal of Economics,Economics,,2,1,A,,3,,2.2,B,A,
0010-0285,Cognitive Psychology,Psychology,,,2,,,,EP,5.4,,,
0011-7315,Decision Sciences,"OR,MS,POM",,2,2,A,A,3,P,12.4,B,A*,2
0012-155X,Development and Change,Sociology,,2,2,A,,3,S,6.8,,B,3
0012-9682,Econometrica,Economics,1,1*,3,A,A+,4*,EP*,11.0,A+,A*,1*
0013-0079,Economic Development and Cultural Change,Sociology,,1,1,A,,3,EP,3.7,,A,
0013-0095,Economic Geography,Economics,,1,2,A,,4,EP*,9.7,,A,1
0013-0117,Economic History Review,Bus Hist,,1,2,A,,4,EP*,3.6,,A*,
0013-0133,Economic Journal,Economics,,1,2,A,,4,EP,6.6,A,A*,
0013-0249,Economic Record,Economics,,3,1,B,,2,,1.9,,A,
0013-0427,Economica,Economics,,2,1,A,,3,,2.4,,A,3
0014-2921,European Economic Review,Economics,,1,2,A,,3,,4.7,A,A*,
0014-4983,Explorations in Economic History,Economics,,2,1,A,,3,EP*,2.5,,A,
0015-198X,Financial Analysts Journal,F&A,,,2,A,B,3,S,5.4,B,A,2
0015-2218,FinanzArchiv,Economics,,4,1,C,,1,,0.8,B,B,
0016-3287,Futures,Innovation,,,1,B,,2,EP,6.0,,B,3
0017-4815,Growth and Change,Sociology,,3,1,B,,2,,6.4,,B,3
0017-8012,Harvard Business Review,Gen & Strat,1,,1,A,B,3,M*,1.4,B,A,2
0018-1560,Higher Education,Education,,,2,,,2,EP,10.7,A,,4
0018-2702,History of Political Economy,Economics,,1,2,A,,2,,1.2,,A,3
0018-7259,Human Organization,"OS/OB,HRM/IR [Range highest to",,,2,,,2,,1.5,,,
0018-7267,Human Relations,"OS/OB,HRM/IR",1,2,2,A,A,4,P,12.6,A,A*,1
0018-9286,IEEE Transactions on Automatic Control,"MIS, KM",,,2,,,,EP,11.3,,,
0018-9391,IEEE Transactions on Engineering Management,"OR,MS,POM",,3,1,A,B,3,S,10.3,B,A,2
0019-7939,ILR Review,"OS/OB,HRM/IR",,2,2,A,A,3,,6.8,A,A*,2
0019-8501,Industrial Marketing Management,Marketing,,2,2,A,A,3,S,17.3,B,A*,2
0019-8676,Industrial Relations,"OS/OB,HRM/IR",,1,2,A,A,4,S,4.4,B,A*,1
0019-8692,Industrial Relations Journal,"OS/OB,HRM/IR",,,1,,B,3,,2.5,B,A,
0020-6598,International Economic Review,Economics,,1,2,A,,4,,2.6,A,A*,
0020-7276,International Journal of Game Theory,Economics,,2,1,A,,2,,1.3,,A,
0020-7543,International Journal of Production Research,"OR,MS,POM",,2,1,A,B,3,P,19.2,B,A,2
0020-7780,International Labour Review,"OS/OB,HRM/IR",,3,1,B,,2,,4.3,B,B,3
0020-8183,International Organization,Economics,,3,2,B,,4,EP*,14.5,,B,
0020-8523,International Review of Administrative Sciences,PSM,,3,1,B,,3,,6.1,B,B,3
0020-8825,International Studies of Management and Organization,IB,,4,1,B,,2,,2.6,C,B,3
0020-8833,International Studies Quarterly,Economics,,,2,,,4,EP,4.1,,A,
0021-3624,Journal of Economic Issues,Economics,,3,1,B,,2,,1.5,,B,
0021-8456,Journal of Accounting Research,F&A,1,1,2,A,A+,4*,P*,7.8,A+,A*,1*
0021-8499,Journal of Advertising Research,Marketing,,3,1,A,B,3,S,4.2,B,A,2
0021-8863,The Journal of Applied Behavioral Science,Psychology,,3,1,B,,2,,7.8,C,B,3
0021-9010,Journal of Applied Psychology,Psychology,1,1,2,A,A+,4*,P*,17.6,A,A*,1*
0021-9029,Journal of Applied Social Psychology,Psychology,,,1,,,2,,4.3,B,B,4
0021-9886,Journal of Common Market Studies,Economics,,3,2,B,,3,S,5.3,,B,
0021-9916,Journal of Communication,Comm,,,2,,,,EP*,11.6,,A,4
0022-0027,Journal of Conflict Resolution,"OS/OB,HRM/IR",,,2,,A,3,EP,5.3,,A*,2
0022-0078,Journal of Consumer Affairs,Marketing,,3,1,B,B,1,S,4.6,C,A,3
0022-0221,Journal of Cross-Cultural Psychology,Psychology,,,2,,,3,,4.6,B,A,
0022-037X,Journal of Developing Areas,Economics,,,2,,,1,,N/A,,,
0022-0388,Journal of Development Studies,Economics,,2,2,A,,3,,5.2,,A,3
0022-0485,Journal of Economic Education,Education,,3,1,B,,1,,2.4,,B,
0022-0507,Journal of Economic History,Economics,,1,2,A,,3,EP*,2.8,,A*,
0022-0515,Journal of Economic Literature,Economics,,1*,1,A,,4,EP*,17.8,A,A*,
0022-0531,Journal of Economic Theory,Economics,,1,2,A,,4,,2.5,A,A*,
0022-1031,Journal of Experimental Social Psychology,Psychology,,,1,,,4,,6.3,A,A,
0022-1082,Journal of Finance,F&A,1,1*,2,A,A+,4*,P*,12.9,A+,A*,1*
0022-1090,Journal of Financial and Quantitative Analysis,F&A,1,1,2,A,A,4,P*,6.6,A,A*,1
0022-1546,Journal of Higher Education,Education,,,2,,,2,EP,5.7,,,4
0022-166X,Journal of Human Resources,"OS/OB,HRM/IR",,1,2,A,A,3,EP*,7.0,B,A*,2
0022-1821,Journal of Industrial Economics,Economics,,1,2,A,B,3,,1.6,B,A*,3
0022-1856,Journal of Industrial Relations,"OS/OB,HRM/IR",,,1,C,B,2,,4.0,B,A,4
0022-1996,Journal of International Economics,Economics,,1,2,A,,4,EP,5.8,A,A*,
0022-2186,Journal of Law and Economics,Economics,,1,1,A,B,3,,2.4,A,A*,2
0022-2380,Journal of Management Studies,Gen & Strat,1,1,2,A,A,4,P*,16.4,A,A*,1
0022-2429,Journal of Marketing,Marketing,1,1*,2,A,A+,4*,P*,24.1,A+,A*,1*
0022-2437,Journal of Marketing Research,Marketing,1,1,2,A,A+,4*,P*,10.3,A+,A*,1*
0022-2496,Journal of Mathematical Psychology,Psychology,,,1,,,3,,3.7,,,
0022-2879,"Journal of Money, Credit and Banking",F&A,,1,1,A,B,4,P,2.9,A,A*,1
0022-3239,Journal of Optimization Theory and Applications,"OR,MS,POM",,,1,,B,3,,3.3,,A,
0022-3506,Journal of Personality,Psychology,,,2,,,3,EP,9.6,,A,
0022-3514,Journal of Personality and Social Psychology,Psychology,,,2,,,4,EP*,12.7,A+,A*,
0022-3808,Journal of Political Economy,Economics,1,1*,3,A,A+,4*,EP*,15.2,A+,A*,1*
0022-3816,Journal of Politics,Sociology,,,2,,,4,EP,5.1,,,
0022-4065,Journal of Quality Technology,"MIS, KM",,2,2,A,B,,EP,5.2,,A,3
0022-4146,Journal of Regional Science,Economics,,2,1,A,,3,,4.9,,A,
0022-4359,Journal of Retailing,Marketing,,2,2,A,A,4,P,15.9,A,A*,1
0022-4367,Journal of Risk and Insurance,F&A,,2,2,A,B,3,S,3.5,A,A,2
0022-4537,Journal of Social Issues,Sociology,,,2,,,,EP,9.7,,A,
0022-5258,Journal of Transport Economics and Policy,Economics [Range highest to,,3,1,B,,1,,1.5,,B,4
0023-5962,Kyklos,Economics,,2,1,A,B,2,,2.9,B,A,3
0023-656X,Labor History,"OS/OB,HRM/IR",,4,2,C,B,2,,1.0,,A,4
0023-6942,Labour History,Gen & Strat,,4,1,C,,,,0.5,,A,4
0023-7639,Land Economics,Economics,,2,1,A,,3,,2.6,,A,3
0024-6301,Long Range Planning,Gen & Strat,,2,2,A,B,4,P,13.0,B,A*,1
0025-1747,Management Decision,Gen & Strat,,4,1,B,,2,,8.2,B,B,3
0025-1909,Management Science,"OR,MS,POM",1,1*,2,A,A+,4*,P*,8.8,A+,A*,1*
0025-5610,Mathematical Programming,"OR,MS,POM",,,2,,,4,EP*,5.7,A,,
0027-3171,Multivariate Behavioral Research,Psychology,,,1,,,,EP,7.6,B,,
0028-0283,National Tax Journal,Economics,,2,1,A,B,2,,3.4,A,A,
0030-364X,Operations Research,"OR,MS,POM",1,1,2,A,A,4*,P*,4.8,A+,A*,1*
0030-7653,Oxford Economic Papers,Economics,,2,1,A,,3,,2.2,,A,
0031-5826,Personnel Psychology,"OS/OB,HRM/IR",,1,2,A,A,4*,P*,10.2,A,A*,1*
0031-8248,Philosophy of Science,Sociology,,,2,,,,EP,3.1,,,
0032-2687,Policy Sciences,PSM,,,2,,B,1,EP*,9.7,,B,
0032-3292,Politics and Society,PSM,,,2,,B,3,,5.0,,B,
0033-2909,Psychological Bulletin,Psychology,,,2,,,4,EP*,33.6,,A*,
0033-295X,Psychological Review,Psychology,,,2,,,4,EP*,9.7,,A*,
0033-3123,Psychometrika,Psychology,,,2,,,3,,4.4,A,,
0033-3298,Public Administration,PSM,,3,2,B,B,4,S,7.8,A,A,2
0033-3352,Public Administration Review,PSM,,1,2,A,A,4*,S,15.1,A,A,1
0033-362X,Public Opinion Quarterly,Marketing,,,2,,B,3,EP,4.4,,A,
0033-5533,Quarterly Journal of Economics,Economics,1,1*,3,A,,4*,EP*,24.2,A+,A*,
0033-6807,R and D Management,Innovation,,3,2,A,B,3,S,11.3,B,A,2
0034-3404,Regional Studies,PSM,,2,2,A,A,4,EP,9.3,B,A*,2
0034-6527,Review of Economic Studies,Economics,1,1*,3,A,,4*,EP*,10.4,A+,A*,
0034-6535,Review of Economics and Statistics,Economics,,1,2,A,,4,EP*,8.5,A,A*,
0034-6764,Review of Social Economy,Economics,,3,1,B,,2,,2.6,,B,
0036-1445,SIAM review,"OR,MS,POM",,,2,,,,EP*,16.9,,,
0036-9292,Scottish Journal of Political Economy,Economics,,3,1,B,,2,,1.8,,A,
0037-7791,Social Problems,Sociology,,,2,,,,EP,7.6,,A,
0038-0121,Socio-Economic Planning Sciences,Economics,,,1,,,2,EP,9.4,,C,4
0038-0261,Sociological Review,Sociology,,,2,,,3,EP,4.2,,A,
0038-0385,Sociology,Sociology,,,2,,,4,EP,5.5,,A*,2
0038-4038,Southern Economic Journal,Economics,,2,1,A,,2,,3.2,,A,
0040-1625,Technological Forecasting and Social Change,Innovation,,2,1,A,B,3,S,21.3,B,A,2
0040-1706,Technometrics,"OR,MS,POM",,,2,,,,EP,4.5,,A,
0040-5833,Theory and Decision,"OR,MS,POM",,2,1,A,B,2,,1.6,,A,
0041-0020,Town Planning Review,PSM,,,2,,,2,,3.4,,,
0041-1655,Transportation Science,"OR,MS,POM",,2,2,A,B,3,P*,8.3,A,A*,
0042-0980,Urban Studies,PSM,,2,2,A,A,3,EP,10.5,B,A*,2
0044-2372,Journal of Business Economics,Gen & Strat,,,1,,,2,,4.5,B,B,
0046-2772,European Journal of Social Psychology,Psychology,,,2,,,3,,6.1,,A,
0046-3892,Financial Management,F&A,,2,2,A,B,3,P,6.0,B,A*,2
0047-2506,Journal of International Business Studies,IB,1,1,2,A,A+,4*,P*,16.2,A,A*,1*
0047-259X,Journal of Multivariate Analysis,"OR,MS,POM",,,2,,B,3,,2.4,,A,
0047-2727,Journal of Public Economics,Economics,,1,2,A,A,3,EP,14.1,A,A*,1
0047-2778,Journal of Small Business Management,Entrep,,2,2,A,B,3,S,11.4,B,A,2
0047-2794,Journal of Social Policy,PSM,,,2,,B,3,EP,4.4,,A,
0047-2875,Journal of Travel Research,Tourism,,4,1,A,,4,EP*,18.9,B,A*,2
0048-3486,Personnel Review,"OS/OB,HRM/IR",,3,1,B,B,2,S,7.1,B,A,3
0048-5829,Public Choice,PSM,,1,2,A,B,3,,3.6,,A,
0048-7333,Research Policy,Economics,1,1,2,A,A,4*,P*,12.8,A,A*,1*
0049-089X,Social Science Research,Sociology,,,2,,,3,,4.3,,,
0049-1241,Sociological Methods and Research,Sociology,,,2,B,,,EP*,16.3,,,4
0049-4488,Transportation,"OR,MS,POM",,,2,,B,2,S,10.7,B,A,3
0066-4308,Annual Review of Psychology,Psychology [Range highest to,,,2,,,4,EP*,47.3,,A*,
0066-4812,Antipode,Sociology,,,2,,,3,EP,9.5,,,
0070-3370,Demography,Economics,,1,2,A,,,EP,5.9,,A,
0081-1750,Sociological Methodology,Sociology,,,2,,,3,,4.5,,A,
0090-0036,American Journal of Public Health,Economics,,,2,,,,EP*,9.5,,A*,
0090-2616,Organizational Dynamics,"OS/OB,HRM/IR",,2,1,A,B,3,S,4.6,B,A,2
0090-4848,Human Resource Management,"OS/OB,HRM/IR",1,2,2,A,A,4,P,11.5,A,A*,1
0090-5364,Annals of Statistics,"OR,MS,POM",,,2,,A,4*,EP*,9.3,,A*,
0091-1798,Annals of Probability,"OR,MS,POM",,,2,,,,EP,4.6,,A*,
0091-3367,Journal of Advertising,Marketing,,3,1,A,B,3,P,11.2,B,A,2
0092-0703,Journal of the Academy of Marketing Science,Marketing,1,1,2,A,A,4*,P*,30.0,A,A*,1
0092-2102,"INFORMS Journal on Applied Analytics (formerly Interfaces)OR,MS,POM",,,,1,,,2,,N/A,B,B,3
0092-5853,American Journal of Political Science,Sociology,,,2,,,4*,EP*,9.3,,A*,
0093-5301,Journal of Consumer Research,Marketing,1,1,2,A,A+,4*,P*,12.0,A+,A*,1*
0093-6502,Communication Research,Comm,,,2,,,,S,17.1,,A,
0094-1190,Journal of Urban Economics,Economics,,1,2,A,,3,EP,10.6,,A*,
0095-0696,Journal of Environmental Economics and Management,Economics,,1,2,A,A,3,EP,8.0,B,A*,1
0095-2583,Economic Inquiry,Economics,,2,1,A,,3,,3.8,,A,
0095-3997,Administration and Society,PSM,,2,2,A,B,2,S,4.5,B,B,3
0095-4918,Journal of Portfolio Management,F&A,,3,1,B,B,3,S,2.2,B,A,3
0096-3445,Journal of Experimental Psychology: General,Psychology,,,2,,,4,EP,6.2,,A*,
0097-5397,SIAM Journal on Computing,"MIS, KM",,,2,,,,,4.6,A,,
0098-3500,ACM Transactions on Mathematical Software,"MIS, KM",,,2,,,,EP,5.0,,,
0098-5589,IEEE Transactions on Software Engineering,"MIS, KM",,,2,A,,,EP*,9.7,B,,3
0138-9130,Scientometrics,Innovation,,,2,,B,2,,7.2,,A,3
0140-2382,West European Politics,Sociology,,,2,,,3,EP,10.0,,B,
0140-9883,Energy Economics,Economics,,2,2,A,A,3,EP*,18.6,B,A*,2
0141-1926,British Educational Research Journal,Education,,,2,,,2,,4.7,,,4
0142-5455,Employee Relations,"OS/OB,HRM/IR",,4,1,B,,2,,6.5,B,A,3
0143-2095,Strategic Management Journal,Gen & Strat,1,1*,2,A,A+,4*,P*,13.7,A+,A*,1*
0143-5671,Fiscal Studies,F&A,,3,1,B,,2,,13.5,C,B,
0143-6570,Managerial and Decision Economics,Economics,,3,1,B,,2,,3.2,B,B,3
0143-6597,Third World Quarterly,Sociology,,3,1,B,,2,,4.1,,A,
0143-7720,International Journal of Manpower,"OS/OB,HRM/IR",,3,1,B,,2,,8.4,C,A,3
0143-7739,Leadership and Organization Development Journal,Gen & Strat,,4,1,C,,1,,7.7,C,B,4
0143-831X,Economic and Industrial Democracy,Economics,,3,1,B,,3,,4.1,B,A,3
0144-1647,Transport Reviews,"OR,MS,POM",,3,2,B,B,2,S,17.7,C,A,3
0144-3577,"International Journal of Operations and Production Manag OR,MS,POM",,,2,2,A,A,4,P,13.3,B,A,1
0144-5596,Social Policy and Administration,PSM,,,2,,B,2,EP,6.5,,A,
0144-6665,British Journal of Social Psychology,Psychology,,,1,,,3,EP,9.5,,A,
0144-8188,International Review of Law and Economics,Economics,,1,2,A,B,2,,2.6,B,B,
0144-929X,Behaviour and Information Technology,"MIS, KM",,,2,,B,2,,7.7,,A,3
0146-1672,Personality and Social Psychology Bulletin,Psychology,,,1,,,4,EP,9.2,A,A*,
0147-1767,International Journal of Intercultural Relations,"OS/OB,HRM/IR",,,1,,,1,,4.3,,B,4
0147-5967,Journal of Comparative Economics,Economics,,1,1,A,,3,,4.4,,A,
0148-2963,Journal of Business Research,Marketing,,2,2,A,B,3,S,20.3,B,A,2
0148-4184,Accounting Historians Journal,F&A,,3,1,B,,2,,0.5,B,B,4
0148-558X,"Journal of Accounting, Auditing and Finance",F&A,,3,1,B,B,3,,4.2,B,A,3
0149-0400,Leisure Sciences,Tourism,,,1,,,2,EP,5.8,,A,
0149-2063,Journal of Management,Gen & Strat,1,1,2,A,A+,4*,P*,22.4,A,A*,1
0155-9982,Accounting Forum,F&A,,4,1,C,,3,,5.2,B,A,3
0160-0176,International Regional Science Review,Economics,,2,1,A,,,,4.5,,B,
0160-3477,Journal of Post Keynesian Economics,Economics,,2,1,A,,2,,1.7,,B,
0160-5682,Journal of the Operational Research Society,"OR,MS,POM",,2,2,A,B,3,S,6.8,B,A,2
0160-7383,Annals of Tourism Research,Tourism,,3,2,A,,4,S,19.1,C,A*,2
0160-8061,Journal of Organizational Behavior Management,"OS/OB,HRM/IR",,3,1,B,,2,,2.7,B,B,3
0161-8938,Journal of Policy Modeling,PSM,,4,1,C,,2,,6.2,,A,
0162-1459,Journal of the American Statistical Association,Economics [Range highest to,,,2,,,4,EP*,7.5,,A*,
0162-2439,Science Technology and Human Values,Innovation,,,2,,B,2,EP,7.7,,A,3
0163-4437,"Media, Culture and Society",Comm,,,2,,,,EP,6.4,,B,
0164-0704,Journal of Macroeconomics,Economics,,2,1,A,,2,,2.5,,A,
0165-1587,European Review of Agricultural Economics,Economics,,2,1,A,,3,EP,6.6,,A,
0165-1765,Economics Letters,Economics,,3,1,B,B,3,,3.2,B,A,
0165-1889,Journal of Economic Dynamics and Control,Economics,,1,2,A,B,3,,3.1,A,A*,2
0165-4101,Journal of Accounting and Economics,F&A,1,1*,2,A,A+,4*,P*,8.7,A+,A*,1*
0165-4896,Mathematical Social Sciences,Economics,,2,1,A,,2,,1.3,,A,
0165-5515,Journal of Information Science,"MIS, KM",,,2,,,2,,6.8,,,4
0166-0462,Regional Science and Urban Economics,Economics,,2,1,A,,3,,5.3,,A,3
0166-4972,Technovation,Innovation,,2,2,A,B,3,S,15.1,B,A,2
0167-2681,Journal of Economic Behavior and Organization,Economics,,2,2,A,B,3,S,3.8,A,A*,2
0167-4544,Journal of Business Ethics,"OS/OB,HRM/IR",1,2,2,A,A,3,P,12.8,A,A,1
0167-4870,Journal of Economic Psychology,Economics,,2,1,A,B,2,S,5.2,B,A,3
0167-6245,Information Economics and Policy,Economics,,2,1,A,,2,,5.0,,A,
0167-6296,Journal of Health Economics,Economics,,1,2,A,A,3,EP,6.1,A+,A*,
0167-6377,Operations Research Letters,"OR,MS,POM",,2,2,A,B,2,S,2.1,B,B,
0167-6687,Insurance: Mathematics and Economics,"MIS, KM",,3,2,B,B,3,,3.4,B,A*,3
0167-7187,International Journal of Industrial Organization,"OS/OB,HRM/IR",,1,2,A,B,3,P,2.5,B,A*,
0167-8116,International Journal of Research in Marketing,Marketing,,2,2,A,A,4,P*,11.8,A,A*,1
0167-9236,Decision Support Systems,"MIS, KM",,2,2,A,A,3,P,14.7,B,A*,2
0168-8510,Health Policy,Economics,,2,2,A,B,2,,6.4,B,A,2
0169-023X,Data and Knowledge Engineering,"MIS, KM",,,2,,,,,5.0,B,,
0169-2070,International Journal of Forecasting,Economics,,2,2,A,B,3,EP,17.1,B,A,3
0169-5150,Agricultural Economics,Economics,,2,1,A,,2,EP,N/A,,A,
0170-8406,Organization Studies,"OS/OB,HRM/IR",1,1,2,A,A,4,P*,11.5,A,A*,1
0171-6468,OR Spectrum,"OR,MS,POM",,3,1,B,B,3,S,4.9,A,B,
0176-1714,Social Choice and Welfare,Sociology,,1,1,A,,3,,1.6,,A,
0176-2680,European Journal of Political Economy,Economics,,2,1,A,,2,,3.4,,A,
0190-0692,International Journal of Public Administration,PSM,,3,1,B,,2,,4.7,B,B,3
0190-292X,Policy Studies Journal,PSM,,,2,,,3,EP*,11.6,,B,
0191-2615,Transportation Research Part B: Methodological,"OR,MS,POM",,2,2,A,,,EP*,12.4,A,A*,1
0191-3085,Research in Organizational Behavior,"OS/OB,HRM/IR",,2,1,A,B,3,,1.6,B,A,2
0191-8869,Personality and Individual Differences,Psychology,,,2,,,3,,8.5,B,A,
0195-3613,Journal of Labor Research,"OS/OB,HRM/IR",,4,1,C,,2,,1.5,,B,4
0195-6574,Energy Journal,Economics,,1,1,A,,3,,5.1,,A,2
0197-2243,Information Society,"MIS, KM",,,2,,B,3,,5.0,,A,3
0198-9073,Journal of the American Taxation Association,F&A,,,,,,3,,3.2,B,A,
0217-4561,Asia Pacific Journal of Management,IB,,4,2,B,B,3,S,9.7,B,A,3
0219-0249,International Journal of Theoretical and Applied Finance,F&A,,3,1,B,,2,,1.1,,B,4
0254-5330,Annals of Operations Research,"OR,MS,POM",,2,1,A,B,3,S,7.9,B,A,2
0257-0130,Queueing Systems,"OR,MS,POM",,,1,,,2,,2.3,,,
0257-3032,World Bank Research Observer,Economics,,,1,,,2,EP,12.6,,B,
0258-6770,World Bank Economic Review,Economics,,1,1,A,,3,,5.1,,A,3
0261-5177,Tourism Management,Tourism,,2,2,A,,4,EP*,24.1,B,A*,1
0261-5606,Journal of International Money and Finance,F&A,,2,2,A,B,3,P,4.2,B,A,2
0262-1711,Journal of Management Development,"OS/OB,HRM/IR",,4,1,C,,1,,7.0,,C,4
0263-2373,European Management Journal,Gen & Strat,,3,1,B,B,2,S,12.9,B,A,3
0263-2764,"Theory, Culture and Society",Gen & Strat,,,2,,B,3,EP*,4.2,,,3
0263-4503,Marketing Intelligence and Planning,Marketing,,,1,,,1,,8.0,,A,
0263-5577,Industrial Management and Data Systems,"OR,MS,POM",,3,1,B,B,2,,9.6,C,A,3
0263-774X,Environment and Planning C: Government and Policy,PSM,,,2,,,3,,N/A,,B,
0263-7758,Environment and Planning D: Society and Space,PSM,,,2,,B,4,EP,7.7,,A,4
0263-7863,International Journal of Project Management,"OR,MS,POM",,2,2,A,B,2,EP,12.3,B,A*,2
0264-2069,Service Industries Journal,"OR,MS,POM",,,1,,B,2,S,19.0,C,B,3
0264-9993,Economic Modelling,Economics,,2,1,A,,2,EP,8.0,,A,3
0265-0487,International Journal of Advertising,Marketing [Range highest to,,3,2,B,B,2,EP,13.9,C,A,3
0265-1335,International Marketing Review,Marketing,,3,1,A,,3,S,8.7,B,A,2
0265-2323,International Journal of Bank Marketing,Marketing,,4,1,C,,1,,10.7,D,A,4
0265-671X,"International Journal of Quality and Reliability Managemen OR,MS,POM",,,3,1,B,,2,,5.6,,B,4
0265-8135,Environment and Planning B: Planning and Design,PSM,,,2,,,,,N/A,,A*,
